Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/28/2025,12/29/2025,AMAZON MKTPL*FO79D17O3,Shopping,Sale,-66.78,
12/28/2025,12/29/2025,Prime Video Channels,Shopping,Sale,-4.99,
12/26/2025,12/28/2025,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-22.99,
12/28/2025,12/28/2025,GOOGLE *YouTube TV,Bills & Utilities,Sale,-82.99,
12/25/2025,12/25/2025,GOOGLE *Crunchyroll,Bills & Utilities,Sale,-7.99,
12/23/2025,12/24/2025,AMAZON MKTPL*GT4E65733,Shopping,Sale,-58.44,
12/22/2025,12/23/2025,AMAZON MKTPL*905YJ9IB3,Shopping,Sale,-24.51,
12/22/2025,12/23/2025,AMAZON MKTPL*029YD8LD3,Shopping,Sale,-25.95,
12/20/2025,12/21/2025,Payment Thank You-Mobile,,Payment,1269.76,
12/21/2025,12/21/2025,NETFLIX.COM,Bills & Utilities,Sale,-26.65,
12/18/2025,12/19/2025,GOOGLE *HBO Max Stream,Bills & Utilities,Sale,-22.99,
12/16/2025,12/17/2025,SP THE RIVIAN SHOP,Shopping,Sale,-40.59,
12/16/2025,12/17/2025,AMAZON MKTPL*WC12U5323,Shopping,Sale,-23.80,
12/17/2025,12/17/2025,Audible*3T67X3M53,Bills & Utilities,Sale,-0.99,
12/16/2025,12/17/2025,AMAZON PRIME*7V3BK5GS3,Bills & Utilities,Sale,-16.23,
12/15/2025,12/15/2025,GOOGLE *Google One,Entertainment,Sale,-1.99,
12/11/2025,12/14/2025,RIVIAN CAFE,Food & Drink,Sale,-3.23,
12/10/2025,12/12/2025,RIVIAN CAFE,Food & Drink,Sale,-1.62,
12/10/2025,12/11/2025,HLU*HULUPLUS,Bills & Utilities,Sale,-20.25,
12/09/2025,12/10/2025,Peacock 2203C Premium,Bills & Utilities,Sale,-10.99,
12/09/2025,12/09/2025,AUTOMATIC PAYMENT - THANK,,Payment,35.90,
12/07/2025,12/08/2025,Disney Plus,Bills & Utilities,Sale,-13.00,
12/04/2025,12/07/2025,RIVIAN CAFE,Food & Drink,Sale,-12.39,
12/04/2025,12/05/2025,Audible*BI4HA1BJ2,Bills & Utilities,Sale,-13.54,
12/03/2025,12/03/2025,AMAZON MKTPL*BB2A87YK1,Shopping,Sale,-37.88,
12/03/2025,12/03/2025,AMAZON MKTPL*BB4S49DJ0,Shopping,Sale,-72.26,
11/28/2025,11/30/2025,Prime Video Channels,Shopping,Sale,-4.99,
11/28/2025,11/30/2025,AMAZON MKTPL*BB1PS93H2,Shopping,Sale,-30.84,
11/27/2025,11/30/2025,TST*CAFE MADELEINE NORTH,Food & Drink,Sale,-118.05,
11/28/2025,11/28/2025,GOOGLE *YouTube TV,Bills & Utilities,Sale,-82.99,
11/26/2025,11/27/2025,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-22.99,
11/25/2025,11/27/2025,RIVIAN CAFE,Food & Drink,Sale,-12.39,
11/26/2025,11/27/2025,AMAZON MKTPL*B20P06S81,Shopping,Sale,-12.87,
11/24/2025,11/26/2025,RIVIAN CAFE,Food & Drink,Sale,-11.15,
11/24/2025,11/25/2025,SK'S DONUTS (NEW),Food & Drink,Sale,-18.59,
11/25/2025,11/25/2025,GOOGLE *Crunchyroll,Bills & Utilities,Sale,-7.99,
11/24/2025,11/25/2025,Amazon.com*B26EK7AV1,Shopping,Sale,-27.59,
11/24/2025,11/24/2025,STEAMGAMES.COM 4259522985,Entertainment,Sale,-29.99,
11/21/2025,11/23/2025,Netflix.com,Bills & Utilities,Sale,-26.65,
11/22/2025,11/23/2025,Amazon.com*B00269KW2,Shopping,Sale,-19.43,
11/20/2025,11/23/2025,RIVIAN CAFE,Food & Drink,Sale,-8.62,
11/22/2025,11/23/2025,AMAZON MKTPL*B02FZ0610,Shopping,Sale,-138.21,
11/20/2025,11/21/2025,AMAZON MKTPL*B01760HL1,Shopping,Sale,-64.74,
11/19/2025,11/21/2025,RIVIAN CAFE,Food & Drink,Sale,-3.23,
11/18/2025,11/19/2025,GOOGLE *HBO Max Stream,Bills & Utilities,Sale,-20.99,
11/17/2025,11/18/2025,WL *Steam Purchase,Entertainment,Sale,-9.99,
11/16/2025,11/17/2025,SQ *VIGILANTE COFFEE,Food & Drink,Sale,-79.29,
11/16/2025,11/17/2025,AMAZON PRIME*9M6UL4WM3,Bills & Utilities,Sale,-16.23,
11/17/2025,11/17/2025,Audible*B81560II0,Bills & Utilities,Sale,-0.99,
11/15/2025,11/17/2025,LOWES #01588*,Home,Sale,-194.83,
11/15/2025,11/17/2025,LOWES #01588*,Home,Return,194.83,
11/13/2025,11/16/2025,RIVIAN CAFE,Food & Drink,Sale,-12.39,
11/15/2025,11/16/2025,GOOGLE *Google One,Entertainment,Sale,-1.99,
11/10/2025,11/11/2025,HLU*HULUPLUS,Bills & Utilities,Sale,-20.25,
11/09/2025,11/10/2025,Peacock EFF1A Premium,Bills & Utilities,Sale,-10.99,
11/07/2025,11/09/2025,Disney Plus,Bills & Utilities,Sale,-13.00,
11/09/2025,11/09/2025,AMAZON MKTPL*BT50E23A2,Shopping,Sale,-77.93,
11/06/2025,11/07/2025,Amazon.com*NK5VV12W2,Shopping,Sale,-14.26,
11/03/2025,11/03/2025,STEAMGAMES.COM 4259522985,Entertainment,Sale,-29.99,
11/02/2025,11/03/2025,AMAZON MKTPL*NK7VT9MQ1,Shopping,Sale,-49.32,
10/31/2025,11/02/2025,Payment Thank You-Mobile,,Payment,2715.83,
11/01/2025,11/02/2025,STEAMGAMES.COM 4259522985,Entertainment,Sale,-14.99,
10/29/2025,10/31/2025,RIVIAN CAFE,Food & Drink,Sale,-3.23,
10/27/2025,10/29/2025,RIVIAN CAFE,Food & Drink,Sale,-3.23,
10/28/2025,10/29/2025,Prime Video Channels,Shopping,Sale,-4.99,
10/28/2025,10/28/2025,GOOGLE *YouTube TV,Bills & Utilities,Sale,-82.99,
10/26/2025,10/27/2025,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-22.99,
10/26/2025,10/27/2025,AMAZON MKTPL*N42KG7V61,Shopping,Sale,-15.16,
10/26/2025,10/27/2025,AMAZON MKTPL*NU2M52752,Shopping,Sale,-69.26,
10/27/2025,10/27/2025,AMAZON MKTPL*NU5FW0W12,Shopping,Sale,-27.92,
10/26/2025,10/27/2025,Amazon.com*N47F33MX0,Shopping,Sale,-17.33,
10/25/2025,10/26/2025,TST*ODIES PIZZA CO,Food & Drink,Sale,-80.23,
10/25/2025,10/26/2025,GOOGLE *Crunchyroll,Entertainment,Sale,-7.99,
10/26/2025,10/26/2025,AMAZON MKTPL*NU1A082I2,Shopping,Sale,-25.28,
10/24/2025,10/26/2025,ALLSTAR SMOG OCEANSIDE IN,Automotive,Sale,-51.00,
10/24/2025,10/26/2025,TST* PARLOR DOUGHNUTS- OC,Food & Drink,Sale,-47.17,
10/23/2025,10/26/2025,RIVIAN CAFE,Food & Drink,Sale,-11.15,
10/21/2025,10/22/2025,Netflix.com,Bills & Utilities,Sale,-26.65,
10/21/2025,10/21/2025,KEIL ELECTRIC LLC (...,Home,Sale,-970.00,
10/19/2025,10/20/2025,LOWES #01588*,Home,Sale,-308.38,
10/18/2025,10/20/2025,PHO OCEAN GARDEN,Food & Drink,Sale,-30.76,
10/19/2025,10/19/2025,GOOGLE *HBO Max Stream,Professional Services,Sale,-20.99,
10/16/2025,10/17/2025,AMAZON PRIME*OD5JO4983,Bills & Utilities,Sale,-16.23,
10/15/2025,10/17/2025,RIVIAN CAFE,Food & Drink,Sale,-4.40,
10/15/2025,10/17/2025,RIVIAN CAFE,Food & Drink,Sale,-11.15,
10/16/2025,10/16/2025,AMAZON MKTPL*NM0PW69Z0,Shopping,Sale,-70.24,
10/15/2025,10/15/2025,GOOGLE *Google One,Entertainment,Sale,-1.99,
10/13/2025,10/15/2025,RIVIAN CAFE,Food & Drink,Sale,-3.23,
10/14/2025,10/15/2025,PlayStation Network,Entertainment,Sale,-79.99,
10/12/2025,10/14/2025,INGLOURIOUS BAGELS,Food & Drink,Sale,-39.03,
10/12/2025,10/13/2025,Nyx*[phone] EVGO SER,Automotive,Sale,-58.35,
10/09/2025,10/12/2025,RIVIAN CAFE,Food & Drink,Sale,-13.47,
10/09/2025,10/12/2025,RIVIAN CAFE,Food & Drink,Sale,-3.23,
10/10/2025,10/12/2025,HLU*HULUPLUS,Bills & Utilities,Sale,-20.25,
10/09/2025,10/10/2025,Peacock 54A25 Premium,Bills & Utilities,Sale,-10.99,
10/08/2025,10/10/2025,RIVIAN CAFE,Food & Drink,Sale,-3.23,
10/08/2025,10/10/2025,RIVIAN CAFE,Food & Drink,Sale,-9.91,
10/09/2025,10/09/2025,AUTOMATIC PAYMENT - THANK,,Payment,674.36,
10/07/2025,10/08/2025,Disney Plus,Bills & Utilities,Sale,-12.00,
10/05/2025,10/06/2025,CIRCLE K,Gas,Sale,-86.59,
10/04/2025,10/05/2025,AMAZON MKTPL*NV6NR8RW0,Shopping,Sale,-6.12,
10/03/2025,10/05/2025,RIVIAN CAFE,Food & Drink,Sale,-11.15,
10/04/2025,10/05/2025,AMAZON MKTPL*NV0DP6RH0,Shopping,Sale,-13.34,
10/01/2025,10/03/2025,RIVIAN CAFE,Food & Drink,Sale,-16.16,
09/29/2025,10/01/2025,RIVIAN CAFE,Food & Drink,Sale,-11.15,
09/28/2025,09/29/2025,Prime Video Channels,Shopping,Sale,-4.99,
09/28/2025,09/28/2025,GOOGLE *YouTube TV,Bills & Utilities,Sale,-82.99,
09/26/2025,09/28/2025,GOOGLE *YouTubePremium,Bills & Utilities,Sale,-22.99,
09/25/2025,09/25/2025,GOOGLE *Crunchyroll,Entertainment,Sale,-7.99,
09/21/2025,09/22/2025,NETFLIX.COM,Bills & Utilities,Sale,-26.65,
09/20/2025,09/21/2025,EXPRESS FUEL,Gas,Sale,-11.90,
09/19/2025,09/21/2025,SAPPCLUB.COM,Personal,Sale,-40.25,
09/19/2025,09/21/2025,RIVIAN CAFE,Food & Drink,Sale,-13.47,
09/19/2025,09/19/2025,GOOGLE *HBO Max Stream,Entertainment,Sale,-20.99,
09/16/2025,09/17/2025,AMAZON PRIME*5U8BN1E43,Bills & Utilities,Sale,-16.23,
09/15/2025,09/17/2025,RIVIAN CAFE,Food & Drink,Sale,-12.39,
09/15/2025,09/16/2025,AMAZON MKTPL*RR86M5723,Shopping,Sale,-54.11,
09/15/2025,09/15/2025,GOOGLE *Google One,Entertainment,Sale,-1.99,
09/13/2025,09/14/2025,STEAMGAMES.COM 4259522985,Entertainment,Sale,-69.99,
09/10/2025,09/11/2025,HLU*HULUPLUS,Bills & Utilities,Sale,-20.25,
09/09/2025,09/10/2025,Peacock 842EE Premium,Bills & Utilities,Sale,-10.99,
09/09/2025,09/09/2025,AUTOMATIC PAYMENT - THANK,,Payment,379.00,
09/07/2025,09/08/2025,Disney Plus,Bills & Utilities,Sale,-12.00,
09/06/2025,09/07/2025,VIOC GN0168,Automotive,Sale,-164.11,
09/06/2025,09/07/2025,WL *Steam Purchase,Entertainment,Sale,-19.99,
09/06/2025,09/07/2025,LOLA'S DELI,Food & Drink,Sale,-32.86,
09/01/2025,09/02/2025,AMAZON MKTPL*K921V0983,Shopping,Sale,-29.18,
