Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,12/01/2025,"Online Transfer to CHK ...8171 transaction#: 27156172910 12/01",-1600.00,ACCT_XFER,255.34,,
DEBIT,12/01/2025,"SQ *VIGILANTE COFFEE Oceanside CA            11/29",-15.20,DEBIT_CARD,1855.34,,
DEBIT,12/01/2025,"SQ *VIGILANTE COFFEE Oceanside CA            11/28",-13.37,DEBIT_CARD,1870.54,,
DEBIT,12/01/2025,"SQ *BOUND COFFEE COMPAN Oceanside CA         11/28",-26.23,DEBIT_CARD,1883.91,,
CREDIT,12/01/2025,"RESILIENT STRENG PAYROLL                    PPD ID: 1462800242",1791.84,ACH_CREDIT,1910.14,,
DEBIT,11/28/2025,"INGLOURIOUS BAGELS CARLSBAD CA               11/26",-31.79,DEBIT_CARD,118.30,,
DEBIT,11/26/2025,"SQ *REVOLUTION ROASTERS OCEANSIDE CA         11/26",-24.50,DEBIT_CARD,150.09,,
DEBIT,11/26/2025,"RIVIAN CAFE IRVINE CA                        11/25",-2.69,DEBIT_CARD,174.59,,
DEBIT,11/24/2025,"SQ *STEADY STATE ROASTI CARLSBAD CA          11/22",-31.75,DEBIT_CARD,177.28,,
DEBIT,11/24/2025,"LOLA'S DELI CARLSBAD CA                      11/22",-51.66,DEBIT_CARD,209.03,,
DEBIT,11/24/2025,"GREEN CHEEK BEER CO - 442-2668171 CA         11/21",-51.25,DEBIT_CARD,260.69,,
CREDIT,11/24/2025,"Online Transfer from CHK ...8171 transaction#: 27056744751",100.00,ACCT_XFER,311.94,,
CREDIT,11/24/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: VENMO REF: 25112303331537538 INFO: TEXT-  IID: 20251122021000021P1BRJPC07980015046 RECD: 22:36:44 TRN: 1994412326GC BREF: c8d85773-a4fd-412c-8536-fe6cb4047c9",60.92,MISC_CREDIT,211.94,,
DEBIT,11/21/2025,"VENMO            PAYMENT    1046350921573   WEB ID: 3264681992",-50.00,ACH_DEBIT,151.02,,
DEBIT,11/21/2025,"SQ *DREAMWAVE COFFEE Carlsbad CA             11/20",-12.42,DEBIT_CARD,201.02,,
DEBIT,11/21/2025,"RIVIAN CAFE IRVINE CA                        11/20",-6.46,DEBIT_CARD,213.44,,
DEBIT,11/20/2025,"Online Transfer to SAV ...3362 transaction#: 27029318169 11/20",-100.00,ACCT_XFER,219.90,,
DEBIT,11/20/2025,"Online Transfer to CHK ...8171 transaction#: 27029317328 11/20",-200.00,ACCT_XFER,319.90,,
DEBIT,11/20/2025,"TST*OCEAN THAI CUISINE Oceanside CA          11/19",-42.29,DEBIT_CARD,519.90,,
DEBIT,11/20/2025,"RIVIAN CAFE IRVINE CA                        11/19",-1.62,DEBIT_CARD,562.19,,
CREDIT,11/20/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: VENMO REF: 25112017164702375 INFO: TEXT-  IID: 20251120021000021P1BRJPC09010013501 RECD: 12:48:36 TRN: 0980902324GC BREF: 0bfc4cfe-aeb1-4bf9-bcb2-b3f739c7fc6",21.62,MISC_CREDIT,563.81,,
CREDIT,11/20/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: SQUARE REF: T3ZC7YJK36M94ZD INFO: TEXT-  IID: 20251120021000021P1BRJPC07460008884 RECD: 12:36:34 TRN: 0922732324GB BREF: 6f72f257-f7b9-4e26-b38e-fc35a6cc2cc",303.73,MISC_CREDIT,542.19,,
DEBIT,11/18/2025,"RIVIAN CAFE IRVINE CA                        11/17",-11.15,DEBIT_CARD,238.46,,
DEBIT,11/17/2025,"INGLOURIOUS BAGELS CARLSBAD CA               11/16",-37.28,DEBIT_CARD,249.61,,
DEBIT,11/17/2025,"TST* THE GREAT GREEK - OCEANSIDE CA          11/14",-60.83,DEBIT_CARD,286.89,,
DEBIT,11/17/2025,"SQ *SAVORY FARMS Carlsbad CA                 11/14",-25.18,DEBIT_CARD,347.72,,
DEBIT,11/14/2025,"Online Transfer to CHK ...8171 transaction#: 26966594904 11/14",-1000.00,ACCT_XFER,372.90,,
DEBIT,11/14/2025,"Online Transfer to SAV ...3362 transaction#: 26966570397 11/14",-500.00,ACCT_XFER,1372.90,,
CREDIT,11/14/2025,"RESILIENT STRENG PAYROLL                    PPD ID: 1462800242",1726.25,ACH_CREDIT,1872.90,,
DEBIT,11/13/2025,"VENMO            PAYMENT    1046179582756   WEB ID: 3264681992",-35.00,ACH_DEBIT,146.65,,
DEBIT,11/12/2025,"Online Transfer to CHK ...8171 transaction#: 26931840958 11/12",-550.00,ACCT_XFER,181.65,,
DEBIT,11/12/2025,"RIVIAN CAFE IRVINE CA                        11/11",-11.15,DEBIT_CARD,731.65,,
DEBIT,11/12/2025,"TRADER JOE S #022 OCEANSIDE CA               11/10",-14.06,DEBIT_CARD,742.80,,
CREDIT,11/12/2025,"Square Inc       SQ251111                   PPD ID: 9424300002",649.52,ACH_CREDIT,756.86,,
DEBIT,11/06/2025,"NON-CHASE ATM FEE-WITH",-3.00,FEE_TRANSACTION,107.34,,
DEBIT,11/06/2025,"NON-CHASE ATM WITHDRAW               005505  11/063881 MISS",-102.00,ATM,110.34,,
DEBIT,11/06/2025,"LS CARLSBAD PET AND FE 760-9290168 CA        11/06",-21.54,DEBIT_CARD,212.34,,
DEBIT,11/06/2025,"SQ *HOUSE OF BAO Carlsbad CA                 11/05",-7.46,DEBIT_CARD,233.88,,
DEBIT,11/06/2025,"RIVIAN CAFE IRVINE CA                        11/05",-1.62,DEBIT_CARD,241.34,,
DEBIT,11/05/2025,"IN-N-OUT OCEANSIDE OCEANSIDE CA              11/04",-17.00,DEBIT_CARD,242.96,,
DEBIT,11/03/2025,"ATM WITHDRAWAL                       003692  11/032580 EL C",-20.00,ATM,259.96,,
DEBIT,11/03/2025,"VENMO            PAYMENT    1045928045656   WEB ID: 3264681992",-70.04,ACH_DEBIT,279.96,,
DEBIT,11/03/2025,"TST*WILDLAND Carlsbad CA                     11/02",-17.82,DEBIT_CARD,350.00,,
DEBIT,11/03/2025,"TST*ROBATA-X Oceanside CA                    11/01",-115.38,DEBIT_CARD,367.82,,
DEBIT,10/31/2025,"VENMO            PAYMENT    1045865731076   WEB ID: 3264681992",-15.00,ACH_DEBIT,483.20,,
DEBIT,10/31/2025,"Online Transfer to CHK ...8171 transaction#: 26778816794 10/31",-600.00,ACCT_XFER,498.20,,
DEBIT,10/31/2025,"Online Transfer to SAV ...3362 transaction#: 26778823766 10/31",-1000.00,ACCT_XFER,1098.20,,
CREDIT,10/31/2025,"RESILIENT STRENG PAYROLL                    PPD ID: 1462800242",2061.15,ACH_CREDIT,2098.20,,
DEBIT,10/27/2025,"LOLA'S DELI CARLSBAD CA                      10/25",-41.62,DEBIT_CARD,37.05,,
DEBIT,10/27/2025,"SQ *VIGILANTE COFFEE Oceanside CA            10/25",-21.11,DEBIT_CARD,78.67,,
DEBIT,10/27/2025,"USPS PO 0555670056 OCEANSIDE CA              10/24",-11.12,DEBIT_CARD,99.78,,
DEBIT,10/27/2025,"USPS PO 0555670056 OCEANSIDE CA              10/24",-0.78,DEBIT_CARD,110.90,,
DEBIT,10/27/2025,"SQ *PRAGER BROTHERS CAR Carlsbad CA          10/23",-14.66,DEBIT_CARD,111.68,,
DEBIT,10/27/2025,"SQ *VIGILANTE COFFEE Oceanside CA            10/20",-25.41,DEBIT_CARD,126.34,,
DEBIT,10/27/2025,"SQ *NICO?S FISH MARKET Carlsbad CA           10/17",-18.10,DEBIT_CARD,151.75,,
DEBIT,10/24/2025,"SQ *VIGILANTE COFFEE Oceanside CA            10/24",-5.87,DEBIT_CARD,169.85,,
DEBIT,10/24/2025,"TST*HOMESTATE - OCEANSI Oceanside CA         10/23",-31.76,DEBIT_CARD,175.72,,
DEBIT,10/23/2025,"JERSEY MIKES 20385 OCEANSIDE CA              10/21",-20.31,DEBIT_CARD,207.48,,
DEBIT,10/23/2025,"JERSEY MIKES 20385 OCEANSIDE CA              10/21",-16.11,DEBIT_CARD,227.79,,
DEBIT,10/22/2025,"Online Transfer to CHK ...8171 transaction#: 26675025634 10/22",-600.00,ACCT_XFER,243.90,,
CREDIT,10/22/2025,"VENMO            CASHOUT                    PPD ID: 5264681992",400.00,ACH_CREDIT,843.90,,
DEBIT,10/21/2025,"TST*CORNERS PIZZA OCEAN Oceanside CA         10/20",-45.45,DEBIT_CARD,443.90,,
DEBIT,10/20/2025,"VENMO            PAYMENT    1045636861774   WEB ID: 3264681992",-400.00,ACH_DEBIT,489.35,,
CREDIT,10/20/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: SQUARE REF: T3T5AH1MA4X696H INFO: TEXT-  IID: 20251020021000021P1BRJPC07870001219 RECD: 11:54:50 TRN: 0848762293GE BREF: ff318ab2-0938-4add-86f1-c70002fabbf",303.73,MISC_CREDIT,889.35,,
CREDIT,10/20/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: VENMO REF: 25102020467978543 INFO: TEXT-  IID: 20251020021000021P1BRJPC01180002677 RECD: 16:02:05 TRN: 1474542293GD BREF: f7627eda-494f-4f3f-900a-a84e09e8266",393.00,MISC_CREDIT,585.62,,
DEBIT,10/16/2025,"VENMO            PAYMENT    1045559683968   WEB ID: 3264681992",-35.00,ACH_DEBIT,192.62,,
DEBIT,10/16/2025,"CREAM OF THE CR OCEANSIDE CA                 10/16",-8.99,DEBIT_CARD,227.62,,
DEBIT,10/16/2025,"ATM WITHDRAWAL                       007365  10/162580 EL C",-10.00,ATM,236.61,,
DEBIT,10/16/2025,"Online Transfer to SAV ...3362 transaction#: 26605653729 10/16",-800.00,ACCT_XFER,246.61,,
DEBIT,10/16/2025,"Online Transfer to CHK ...8171 transaction#: 26605631531 10/16",-800.00,ACCT_XFER,1046.61,,
DEBIT,10/16/2025,"SAMS KITCHEN CARLSBAD CA                     10/15",-17.78,DEBIT_CARD,1846.61,,
CREDIT,10/16/2025,"RESILIENT STRENG PAYROLL                    PPD ID: 1462800242",1714.91,ACH_CREDIT,1864.39,,
DEBIT,10/14/2025,"7-ELEVEN 17043 OCEANSIDE CA                  10/12",-5.41,DEBIT_CARD,149.48,,
DEBIT,10/14/2025,"Online Transfer to CHK ...8171 transaction#: 26562243004 10/14",-100.00,ACCT_XFER,154.89,,
DEBIT,10/14/2025,"INGLOURIOUS BAGELS CARLSBAD CA               10/11",-7.92,DEBIT_CARD,254.89,,
DEBIT,10/14/2025,"VISTA BEAN COFFEE OCEANSIDE CA               10/10",-5.50,DEBIT_CARD,262.81,,
CREDIT,10/14/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: SQUARE REF: T3A63XCWFR61XSV INFO: TEXT-  IID: 20251012021000021P1BRJPC03360075845 RECD: 10:18:58 TRN: 0040292285GE BREF: 919fada8-544f-4163-94fe-1f3fe6142bc",189.71,MISC_CREDIT,268.31,,
DEBIT,10/07/2025,"IN-N-OUT OCEANSIDE 2 OCEANSIDE CA            10/06",-16.29,DEBIT_CARD,78.60,,
DEBIT,10/06/2025,"VENMO            PAYMENT    1045295682926   WEB ID: 3264681992",-7.00,ACH_DEBIT,94.89,,
DEBIT,10/06/2025,"SP BROTHER BENNOS 176-04391244 CA            10/04",-8.66,DEBIT_CARD,101.89,,
DEBIT,10/06/2025,"SQ *VIGILANTE COFFEE Oceanside CA            10/04",-7.41,DEBIT_CARD,110.55,,
DEBIT,10/06/2025,"TST*OCEAN THAI CUISINE Oceanside CA          10/03",-37.13,DEBIT_CARD,117.96,,
DEBIT,10/06/2025,"RIVIAN CAFE IRVINE CA                        10/03",-2.69,DEBIT_CARD,155.09,,
DEBIT,10/02/2025,"ATM WITHDRAWAL                       009842  10/022663 GATE",-20.00,ATM,157.78,,
DEBIT,10/02/2025,"7-ELEVEN OCEANSIDE CA                        10/02",-9.25,DEBIT_CARD,177.78,,
DEBIT,10/02/2025,"TST*HOMESTATE - OCEANSI Oceanside CA         10/01",-36.47,DEBIT_CARD,187.03,,
DEBIT,10/02/2025,"SQ *REVOLUTION ROASTERS OCEANSIDE CA         10/01",-15.50,DEBIT_CARD,223.50,,
DEBIT,10/01/2025,"Online Transfer to SAV ...3362 transaction#: 26422675759 10/01",-100.00,ACCT_XFER,239.00,,
DEBIT,10/01/2025,"Online Transfer to SAV ...3362 transaction#: 26422653951 10/01",-500.00,ACCT_XFER,339.00,,
DEBIT,10/01/2025,"Online Transfer to CHK ...8171 transaction#: 26422630572 10/01",-1000.00,ACCT_XFER,839.00,,
CREDIT,10/01/2025,"RESILIENT STRENG PAYROLL                    PPD ID: 1462800242",1732.22,ACH_CREDIT,1839.00,,
DEBIT,09/29/2025,"SQ *NEW WAVE BAGEL LLC Encinitas CA          09/28",-27.47,DEBIT_CARD,106.78,,
DEBIT,09/29/2025,"7-ELEVEN OCEANSIDE CA                        09/27",-13.59,DEBIT_CARD,134.25,,
DEBIT,09/29/2025,"LOWE'S #1588 OCEANSIDE CA            487448  09/27",-19.64,DEBIT_CARD,147.84,,
DEBIT,09/29/2025,"DALU HAWAIIAN BBQ OCEANSIDE CA               09/25",-37.78,DEBIT_CARD,167.48,,
CREDIT,09/29/2025,"Online Transfer from SAV ...3362 transaction#: 26388850187",100.00,ACCT_XFER,205.26,,
DEBIT,09/25/2025,"SQ *REVOLUTION ROASTERS OCEANSIDE CA         09/25",-7.50,DEBIT_CARD,105.26,,
DEBIT,09/25/2025,"RIVIAN CAFE IRVINE CA                        09/24",-17.23,DEBIT_CARD,112.76,,
DEBIT,09/25/2025,"RIVIAN CAFE IRVINE CA                        09/24",-1.76,DEBIT_CARD,129.99,,
DEBIT,09/24/2025,"SQ *VIGILANTE COFFEE Oceanside CA            09/23",-5.55,DEBIT_CARD,131.75,,
DEBIT,09/23/2025,"TST*ODIES PIZZA CO [phone] CA           09/23",-32.09,DEBIT_CARD,137.30,,
DEBIT,09/23/2025,"SQ *PRAGER BROTHERS CAR Carlsbad CA          09/22",-17.05,DEBIT_CARD,169.39,,
DEBIT,09/23/2025,"RIVIAN CAFE IRVINE CA                        09/22",-3.23,DEBIT_CARD,186.44,,
DEBIT,09/22/2025,"TST*HOMESTATE - OCEANSI Oceanside CA         09/21",-44.82,DEBIT_CARD,189.67,,
DEBIT,09/22/2025,"SQ *VIGILANTE COFFEE Oceanside CA            09/21",-22.65,DEBIT_CARD,234.49,,
DEBIT,09/22/2025,"TST*1022 CAFE & GELATER Oceanside CA         09/20",-6.77,DEBIT_CARD,257.14,,
DEBIT,09/22/2025,"DAIRY QUEEN #10130 OCEANSIDE CA              09/20",-6.48,DEBIT_CARD,263.91,,
DEBIT,09/22/2025,"SQ *VIGILANTE COFFEE Oceanside CA            09/20",-13.25,DEBIT_CARD,270.39,,
DEBIT,09/22/2025,"TST*PETITE MADELINE BAK Oceanside CA         09/20",-17.22,DEBIT_CARD,283.64,,
DEBIT,09/22/2025,"SQ *VIGILANTE COFFEE Oceanside CA            09/19",-10.96,DEBIT_CARD,300.86,,
DEBIT,09/22/2025,"SQ *NICO?S FISH MARKET Oceanside CA          09/19",-155.76,DEBIT_CARD,311.82,,
DEBIT,09/22/2025,"RIVIAN CAFE IRVINE CA                        09/19",-6.20,DEBIT_CARD,467.58,,
CREDIT,09/22/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-VENMO REF: 25092015160191922 INFO: TEXT-  IID: 20250920021000021P1BRJPC06080101478 RECD: 11:58:18 TRN: 0984022263GA BREF: 9179958c-fe62-4881-84c1-4ded972fc9c",67.80,MISC_CREDIT,473.78,,
DEBIT,09/19/2025,"VENMO            PAYMENT    1044961621415   WEB ID: 3264681992",-5.00,ACH_DEBIT,405.98,,
DEBIT,09/19/2025,"BAMBI'S FLOWERS CARLSBAD CA                  09/18",-10.78,DEBIT_CARD,410.98,,
DEBIT,09/19/2025,"LAZ PARKING M14580 SAN DIEGO CA              09/18",-3.00,DEBIT_CARD,421.76,,
DEBIT,09/19/2025,"TST* QUEENSTOWN BISTRO SAN DIEGO CA          09/18",-28.44,DEBIT_CARD,424.76,,
CREDIT,09/19/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-SQUARE REF: T37FK0948W6EECR INFO: TEXT-  IID: 20250919021000021P1BRJPC02480145731 RECD: 16:44:37 TRN: 1842962262GD BREF: b320c72a-b93b-410d-b829-4d25c8cad95",303.73,MISC_CREDIT,453.20,,
DEBIT,09/18/2025,"VENMO            PAYMENT    1044943087186   WEB ID: 3264681992",-35.00,ACH_DEBIT,149.47,,
DEBIT,09/18/2025,"7-ELEVEN CARLSBAD CA                         09/18",-3.29,DEBIT_CARD,184.47,,
DEBIT,09/18/2025,"SQ *BABA NATURAL FOODS Oceanside CA          09/17",-16.50,DEBIT_CARD,187.76,,
DEBIT,09/18/2025,"SQ *MADELINE FARMERS MA Oceanside CA         09/17",-10.50,DEBIT_CARD,204.26,,
DEBIT,09/17/2025,"VENMO            PAYMENT    1044922850287   WEB ID: 3264681992",-6.00,ACH_DEBIT,214.76,,
DEBIT,09/17/2025,"Online Transfer to SAV ...3362 transaction#: 26257121615 09/17",-89.00,ACCT_XFER,220.76,,
DEBIT,09/16/2025,"NON-CHASE ATM FEE-WITH",-3.00,FEE_TRANSACTION,309.76,,
DEBIT,09/16/2025,"NON-CHASE ATM WITHDRAW               001495  09/162216 SOUT",-21.99,ATM,312.76,,
DEBIT,09/16/2025,"Online Transfer to SAV ...3362 transaction#: 26243020195 09/16",-100.00,ACCT_XFER,334.75,,
DEBIT,09/16/2025,"Online Transfer to CHK ...8171 transaction#: 26243009142 09/16",-1400.00,ACCT_XFER,434.75,,
DEBIT,09/16/2025,"RIVIAN CAFE IRVINE CA                        09/15",-2.59,DEBIT_CARD,1834.75,,
CREDIT,09/16/2025,"RESILIENT STRENG PAYROLL                    PPD ID: 1462800242",1648.71,ACH_CREDIT,1837.34,,
DEBIT,09/16/2025,"SP COMETEER GLOUCESTER MA                    09/15",89.99,DEBIT_CARD,188.63,,
DEBIT,09/15/2025,"SP COMETEER COMETEER.COM MA                  09/14",-89.99,DEBIT_CARD,98.64,,
DEBIT,09/15/2025,"SP PIGMENT INC. 185-55016318 CA              09/13",-17.24,DEBIT_CARD,188.63,,
DEBIT,09/15/2025,"SQ *REVOLUTION ROASTERS OCEANSIDE CA         09/13",-8.00,DEBIT_CARD,205.87,,
DEBIT,09/15/2025,"SQ *VIGILANTE COFFEE Oceanside CA            09/13",-11.91,DEBIT_CARD,213.87,,
DEBIT,09/15/2025,"TST*ODIES PIZZA CO Oceanside CA              09/12",-38.49,DEBIT_CARD,225.78,,
CREDIT,09/15/2025,"Online Transfer from CHK ...8171 transaction#: 26219568149",90.00,ACCT_XFER,264.27,,
DEBIT,09/08/2025,"VENMO            PAYMENT    1044728105028   WEB ID: 3264681992",-50.00,ACH_DEBIT,174.27,,
DEBIT,09/08/2025,"Online Transfer to CHK ...8171 transaction#: 26150568508 09/08",-500.00,ACCT_XFER,224.27,,
DEBIT,09/08/2025,"SQ *VIGILANTE COFFEE Oceanside CA            09/06",-8.58,DEBIT_CARD,724.27,,
DEBIT,09/08/2025,"SQ *VIGILANTE COFFEE Oceanside CA            09/06",-13.04,DEBIT_CARD,732.85,,
DEBIT,09/08/2025,"RIVIAN CAFE IRVINE CA                        09/05",-11.15,DEBIT_CARD,745.89,,
DEBIT,09/08/2025,"RIVIAN CAFE IRVINE CA                        09/05",-5.28,DEBIT_CARD,757.04,,
CREDIT,09/08/2025,"REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-SQUARE REF: T36GJ2XR1N0STZ4 INFO: TEXT-  IID: 20250908021000021P1BRJPC05920038408 RECD: 10:22:28 TRN: 1117512251GA BREF: 4d1e1e3d-48e3-45e4-a3db-bb9f8dec1a9",638.15,MISC_CREDIT,762.32,,
DEBIT,09/05/2025,"SP COMETEER COMETEER.COM MA                  09/04",-9.99,DEBIT_CARD,124.17,,
DEBIT,09/04/2025,"RIVIAN CAFE IRVINE CA                        09/03",-2.14,DEBIT_CARD,134.16,,
DEBIT,09/04/2025,"RIVIAN CAFE IRVINE CA                        09/03",-1.62,DEBIT_CARD,136.30,,
DEBIT,09/02/2025,"SQ *VIGILANTE COFFEE Oceanside CA            09/01",-29.96,DEBIT_CARD,137.92,,
DEBIT,09/02/2025,"SQ *TACOS 1975 OCEANSIDE CA                  08/31",-17.45,DEBIT_CARD,167.88,,
DEBIT,09/02/2025,"SQ *SMASH'D BURGERS OCEANSIDE CA             08/31",-46.55,DEBIT_CARD,185.33,,
DEBIT,09/02/2025,"Online Transfer to CHK ...8171 transaction#: 26054465129 09/02",-300.00,ACCT_XFER,231.88,,
DEBIT,09/02/2025,"SQ *REVOLUTION ROASTERS OCEANSIDE CA         08/31",-14.00,DEBIT_CARD,531.88,,
DEBIT,09/02/2025,"SQ *LANDMARK PLANT CO. Oceanside CA          08/30",-15.79,DEBIT_CARD,545.88,,
DEBIT,09/02/2025,"SQ *MOSTRA COFFEE San Diego CA               08/30",-19.68,DEBIT_CARD,561.67,,
DEBIT,09/02/2025,"PY *ESS-A-BAGEL NEWARK NJ                    08/30",-7.14,DEBIT_CARD,581.35,,
DEBIT,09/02/2025,"TST*TACO STAND OCEANS [phone] CA        08/30",-13.02,DEBIT_CARD,588.49,,
