date,amount,description,category,Account,Is_Recurring
Online Transfer to CHK ...8171 transaction#: 25933902116 08/21,ACCT_XFER,-200.0,Uncategorized,,False
VENMO            PAYMENT    1044323559298   WEB ID: 3264681992,ACH_DEBIT,-50.0,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            08/21,DEBIT_CARD,-16.29,Uncategorized,,False
7-ELEVEN IRVINE CA                           08/20,DEBIT_CARD,-3.59,Uncategorized,,False
TST*HANGAR 24 BREWERY O Irvine CA            08/20,DEBIT_CARD,-32.32,Uncategorized,,False
VENMO            CASHOUT                    PPD ID: 5264681992,ACH_CREDIT,400.0,Uncategorized,,False
TST*DOCENT BREWING CARL Carlsbad CA          08/17,DEBIT_CARD,-39.65,Uncategorized,,False
VALERIES TACO SHOP OCEANSIDE CA              08/16,DEBIT_CARD,-40.58,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         08/16,DEBIT_CARD,-13.0,Uncategorized,,False
TST*ROSE CAFE Oceanside CA                   08/16,DEBIT_CARD,-42.02,Uncategorized,,False
TST* EUREKA RESTAURANT CARLSBAD CA           08/16,DEBIT_CARD,-82.39,Uncategorized,,False
SQ *PRAGER BROTHERS CAR Carlsbad CA          08/15,DEBIT_CARD,-11.5,Uncategorized,,False
HEIGHTS MARKET SAN DIEGO CA                  08/14,DEBIT_CARD,-24.27,Uncategorized,,False
TRADER JOE S #22 2629 CARLSBAD CA    429503  08/15,DEBIT_CARD,-12.91,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 25857211562 08/15,ACCT_XFER,-1000.0,Uncategorized,,False
STARBUCKS STORE 13640 SAN DIEGO CA           08/14,DEBIT_CARD,-8.25,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1305.5,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            08/14,DEBIT_CARD,-13.64,Uncategorized,,False
TST*OCEAN THAI CUISINE Oceanside CA          08/13,DEBIT_CARD,-34.6,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/13,DEBIT_CARD,-1.62,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/13,DEBIT_CARD,-6.2,Uncategorized,,False
SQ *LOFTY COFFEE CARLSBAD CA                 08/10,DEBIT_CARD,-14.25,Uncategorized,,False
TST*DOCENT BREWING CARL Carlsbad CA          08/09,DEBIT_CARD,-17.98,Uncategorized,,False
ZG * RENTAPPLICATION [phone] WA         08/09,DEBIT_CARD,-35.0,Uncategorized,,False
ZG * RENTAPPLICATION [phone] WA         08/09,DEBIT_CARD,-35.0,Uncategorized,,False
SQ *SOUTH O BREWING COM Oceanside CA         08/08,DEBIT_CARD,-19.24,Uncategorized,,False
SQ *NICO?S FISH MARKET Carlsbad CA           08/08,DEBIT_CARD,-47.84,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/08,DEBIT_CARD,-11.15,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/08,DEBIT_CARD,-4.85,Uncategorized,,False
Online Transfer from SAV ...3362 transaction#: 25798471690,ACCT_XFER,100.0,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-VENMO REF: 25081020462780276 INFO: TEXT-  IID: 20250810021000021P1BRJPC03280035383 RECD: 16:14:02 TRN: 0921442222GA BREF: 8fd2eabe-1528-4d45-9e14-14866fa5ae0,MISC_CREDIT,73.69,Uncategorized,,False
SQ *PRAGER BROTHERS CAR Carlsbad CA          08/08,DEBIT_CARD,-13.22,Uncategorized,,False
SALUD SOCIETY WWW.SALUDSOCI CA               08/07,DEBIT_CARD,-19.0,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/06,DEBIT_CARD,-12.39,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/06,DEBIT_CARD,-4.04,Uncategorized,,False
SP THRIVECAUSEMETICS THRIVECAUSEME WA        08/05,DEBIT_CARD,-34.1,Uncategorized,,False
TST*UPPERCRUST PIZZA - Oceanside CA          08/03,DEBIT_CARD,-32.02,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            08/03,DEBIT_CARD,-13.25,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            08/02,DEBIT_CARD,-19.3,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/01,DEBIT_CARD,-4.04,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/01,DEBIT_CARD,-3.5,Uncategorized,,False
VENMO            CASHOUT                    PPD ID: 5264681992,ACH_CREDIT,15.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 25690847416 08/01,ACCT_XFER,-1300.0,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1477.42,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 25653681549 07/29,ACCT_XFER,-450.0,Uncategorized,,False
SQ *PRAGER BROTHERS CAR Carlsbad CA          07/29,DEBIT_CARD,-10.78,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/28,DEBIT_CARD,-5.39,Uncategorized,,False
VENMO            CASHOUT                    PPD ID: 5264681992,ACH_CREDIT,480.0,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            07/26,DEBIT_CARD,-24.0,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/25,DEBIT_CARD,-9.91,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/25,DEBIT_CARD,-2.8,Uncategorized,,False
Online Transfer from CHK ...8171 transaction#: 25619972530,ACCT_XFER,100.0,Uncategorized,,False
STARBUCKS STORE 21739 CARLSBAD CA            07/24,DEBIT_CARD,-13.5,Uncategorized,,False
VENMO            PAYMENT    1043729583912   WEB ID: 3264681992,ACH_DEBIT,-30.0,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/23,DEBIT_CARD,-12.39,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/23,DEBIT_CARD,-1.76,Automotive/Gas,,False
SQ *PRAGER BROTHERS CAR Carlsbad CA          07/22,DEBIT_CARD,-16.68,Uncategorized,,False
CANONICA PRI LLC NEWARK NJ                   07/22,DEBIT_CARD,-12.94,Uncategorized,,False
FIREHOUSE SUBS B22 FOO NEWARK NJ             07/21,DEBIT_CARD,-17.55,Uncategorized,,False
FIREHOUSE SUBS B22 FOO NEWARK NJ             07/21,DEBIT_CARD,-82.61,Uncategorized,,False
STARBUCKS STORE 10406 TREVOSE PA             07/21,DEBIT_CARD,-5.72,Uncategorized,,False
VENMO            PAYMENT    1043639474645   WEB ID: 3264681992,ACH_DEBIT,-150.0,Uncategorized,,False
WAWA 253 CONSHOHOCKEN PA                     07/20,DEBIT_CARD,-16.67,Uncategorized,,False
TST* SPREAD BAGELRY NEWTOWN SQUAR PA         07/21,DEBIT_CARD,-20.47,Uncategorized,,False
TARGET T- 1200 BALTIMO SPRINGFIELD PA        07/19,DEBIT_CARD,-10.6,Uncategorized,,False
DAIRY QUEEN #15538 MANCHESTER TW NJ          07/18,DEBIT_CARD,-9.15,Uncategorized,,False
JOECOFFEE-THE CAFFEIN 120-65313212 WA        07/18,DEBIT_CARD,-24.01,Uncategorized,,False
CAROUSEL CANDIES PT PLEASANT B NJ            07/17,DEBIT_CARD,-7.36,Uncategorized,,False
TST*LITTLE MACS Point Pleasan NJ             07/17,DEBIT_CARD,-32.79,Uncategorized,,False
DUNKIN #363849 NEWARK NJ                     07/17,DEBIT_CARD,-14.71,Uncategorized,,False
SAN PEETS COFFEE T2W 23 SAN DIEGO CA         07/16,DEBIT_CARD,-10.23,Uncategorized,,False
TST*OCEAN THAI CUISINE Oceanside CA          07/16,DEBIT_CARD,-43.93,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         07/16,DEBIT_CARD,-17.0,Uncategorized,,False
UNITED      01643139384 UNITED.COM TX        07/16,DEBIT_CARD,-40.0,Uncategorized,,False
VENMO            CASHOUT                    PPD ID: 5264681992,ACH_CREDIT,58.0,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 25501362325 07/16,ACCT_XFER,-100.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 25501343420 07/16,ACCT_XFER,-1500.0,Uncategorized,,False
TST*HOMESTATE - OCEANSI Oceanside CA         07/15,DEBIT_CARD,-40.67,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/15,DEBIT_CARD,-3.23,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/15,DEBIT_CARD,-11.15,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/15,DEBIT_CARD,-2.8,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1898.65,Uncategorized,,False
VENMO            PAYMENT    1043546181268   WEB ID: 3264681992,ACH_DEBIT,-40.0,Uncategorized,,False
SQ *BLUE BOWL SUPERFOOD Oceanside CA         07/14,DEBIT_CARD,-41.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 25477078347 07/14,ACCT_XFER,-400.0,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         07/12,DEBIT_CARD,-8.5,Uncategorized,,False
RALPHS #0054 OCEANSIDE CA                    07/11,DEBIT_CARD,-5.99,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/11,DEBIT_CARD,-2.8,Uncategorized,,False
Square Inc       SQ250714                   PPD ID: 9424300002,ACH_CREDIT,649.52,Uncategorized,,False
TST*BESHOCK RAMEN & SAK Carlsbad CA          07/10,DEBIT_CARD,-52.38,Uncategorized,,False
SQ *THE BUCCANEER CAFE Oceanside CA          07/10,DEBIT_CARD,-18.33,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            07/10,DEBIT_CARD,-13.64,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/09,DEBIT_CARD,-1.76,Automotive/Gas,,False
VENMO            PAYMENT    1043397113860   WEB ID: 3264681992,ACH_DEBIT,-15.0,Uncategorized,,False
IN-N-OUT ENCINITAS ENCINITAS CA              07/07,DEBIT_CARD,-16.22,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/07,DEBIT_CARD,-3.5,Uncategorized,,False
SQ *BLUE BOWL SUPERFOOD Oceanside CA         07/05,DEBIT_CARD,-11.0,Uncategorized,,False
TST*HOMESTATE - OCEANSI Oceanside CA         07/05,DEBIT_CARD,-40.06,Uncategorized,,False
7-ELEVEN OCEANSIDE CA                        07/05,DEBIT_CARD,-5.25,Uncategorized,,False
SQ *KUMAYA_YAKISOBA Oceanside CA             07/03,DEBIT_CARD,-21.0,Uncategorized,,False
SQ *RAFIKIZ FOODZ San Diego CA               07/03,DEBIT_CARD,-17.82,Uncategorized,,False
SQ *HONG KONG CUISINE San Diego CA           07/03,DEBIT_CARD,-31.03,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/02,DEBIT_CARD,-12.39,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/02,DEBIT_CARD,-1.62,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            07/03,DEBIT_CARD,-4.9,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            07/03,DEBIT_CARD,-17.53,Uncategorized,,False
TST*HANGAR 24 BREWERY O Irvine CA            07/01,DEBIT_CARD,-33.06,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/01,DEBIT_CARD,-3.23,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        07/01,DEBIT_CARD,-17.24,Uncategorized,,False
SQ *STEADY STATE ROASTI CARLSBAD CA          07/01,DEBIT_CARD,-25.01,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 25321661478 07/01,ACCT_XFER,-1000.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 25321693378 07/01,ACCT_XFER,-1000.0,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        06/30,DEBIT_CARD,-5.39,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1875.35,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         06/29,DEBIT_CARD,-8.5,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            06/29,DEBIT_CARD,-37.91,Uncategorized,,False
SQ *BLUE BOWL SUPERFOOD Oceanside CA         06/28,DEBIT_CARD,-23.0,Uncategorized,,False
SQ *BLUE BOWL SUPERFOOD Oceanside CA         06/27,DEBIT_CARD,-11.0,Uncategorized,,False
Square Inc       SQ250630                   PPD ID: 9424300002,ACH_CREDIT,309.14,Uncategorized,,False
TST*HOMESTATE - OCEANSI Oceanside CA         06/26,DEBIT_CARD,-52.04,Uncategorized,,False
HEIGHTS MARKET SAN DIEGO CA                  06/25,DEBIT_CARD,-38.23,Uncategorized,,False
HEIGHTS MARKET SAN DIEGO CA                  06/25,DEBIT_CARD,-6.22,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        06/24,DEBIT_CARD,-11.15,Uncategorized,,False
SQ *CAFFE_IN COFFEE ROA Tustin CA            06/24,DEBIT_CARD,-5.75,Uncategorized,,False
SQ *PRAGER BROTHERS PIZ Carlsbad CA          06/23,DEBIT_CARD,-20.0,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-VENMO REF: 25062418459324809 INFO: TEXT-  IID: 20250624021000021P1BRJPC08240164817 RECD: 14:18:28 TRN: 1013812175GC BREF: 1e77bedf-968f-420b-aee0-fd1f12cd45e,MISC_CREDIT,393.0,Uncategorized,,False
VENMO            PAYMENT    1043040306033   WEB ID: 3264681992,ACH_DEBIT,-30.0,Uncategorized,,False
HIGH TIDE COFFEE OSID 178-15833699 CA        06/22,DEBIT_CARD,-26.28,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            06/22,DEBIT_CARD,-13.37,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            06/21,DEBIT_CARD,-7.95,Uncategorized,,False
SQ *REVOLUTION ROASTERS Carlsbad CA          06/20,DEBIT_CARD,-20.4,Uncategorized,,False
SAPPCLUB.COM [phone] CA                 06/20,DEBIT_CARD,-42.84,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         06/19,DEBIT_CARD,-22.5,Uncategorized,,False
TST* DIRTY DOUGH - OCEA OCEANSIDE CA         06/19,DEBIT_CARD,-23.07,Uncategorized,,False
SURFIN CHICKEN SAN CLEMENTE CA               06/17,DEBIT_CARD,-28.1,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 25160211756 06/17,ACCT_XFER,-200.0,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         06/15,DEBIT_CARD,-8.5,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 25130042429 06/16,ACCT_XFER,-1000.0,Uncategorized,,False
VENMO            CASHOUT                    PPD ID: 5264681992,ACH_CREDIT,30.0,Uncategorized,,False
VENMO            CASHOUT                    PPD ID: 5264681992,ACH_CREDIT,34.0,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1514.26,Uncategorized,,False
VENMO            CASHOUT                    PPD ID: 5264681992,ACH_CREDIT,21.0,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         06/08,DEBIT_CARD,-32.5,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            06/06,DEBIT_CARD,-50.56,Uncategorized,,False
VENMO            PAYMENT    1042706558972   WEB ID: 3264681992,ACH_DEBIT,-100.0,Uncategorized,,False
SAPPCLUB.COM [phone] CA                 06/05,DEBIT_CARD,-47.61,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         06/03,DEBIT_CARD,-14.5,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         06/01,DEBIT_CARD,-7.5,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            05/31,DEBIT_CARD,-27.28,Uncategorized,,False
11/18/2025,-287.24,COSTCO WHSE #0124 VISTA CA,Groceries,,False
11/17/2025,-56.69,"ETSY, INC. BROOKLYN NY",Shopping/Merchandise,,False
11/14/2025,351.66,"ONLINE PAYMENT, THANK YOU",Uncategorized,,False
11/11/2025,-52.94,SP BAKED BY MELISSA BAKEDBYMELISSNY,Uncategorized,,False
11/11/2025,-14.39,AMAZON MKTPL*BT65K0HI2 Amzn.com/billWA,Amazon,,False
11/11/2025,-116.89,AMAZON MKTPL*BT0CF0HU2 Amzn.com/billWA,Amazon,,False
11/10/2025,-16.23,AMAZON PRIME*VV7MJ1P83 Amzn.com/billWA,Amazon,,False
11/9/2025,-50.65,AMAZON MKTPL*BT9DJ3EB2 Amzn.com/billWA,Amazon,,False
11/5/2025,-35.95,SUPER STAR CAR WASH MISS [phone] CA,Automotive/Gas,,False
11/1/2025,2091.71,"ONLINE PAYMENT, THANK YOU",Uncategorized,,False
10/31/2025,102.88,"ONLINE PAYMENT, THANK YOU",Uncategorized,,False
10/30/2025,-3.49,TRADER JOE S #022 OCEANSIDE CA,Groceries,,False
10/30/2025,-61.12,TRADER JOE S #022 OCEANSIDE CA,Groceries,,False
10/30/2025,-57.36,WF* WAYFAIR4355523506 WAYFAIR.COM MA,Uncategorized,,False
10/30/2025,-60.34,EXPRESS FUEL OCEANSIDE CA,Automotive/Gas,,False
10/28/2025,-18.39,AMAZON MKTPL*N47TH9D11 Amzn.com/billWA,Amazon,,False
10/26/2025,-10.0,GOODWILL INDUSTRIES #18 OCEANSIDE CA,Uncategorized,,False
10/26/2025,-296.69,COSTCO WHSE #0462 CARLSBAD CA,Groceries,,False
10/25/2025,-552.23,COSTCO WHSE #0124 VISTA CA,Groceries,,False
10/20/2025,-606.19,WF* WAYFAIR3366442692 WAYFAIR.COM MA,Uncategorized,,False
10/19/2025,-422.3,COSTCO WHSE #0462 CARLSBAD CA,Groceries,,False
10/18/2025,-68.21,TST*WILDLAND Carlsbad CA,Uncategorized,,False
